parent_sku,child_sku,Voltage_Options,Wattage_Options
DG-HLV4AOQ,DG-HLV4AOQ-F112-U-40K-CP,120-277v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F112-U-40K-LP,120-277v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F112-U-50K-CP,120-277v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F112-U-50K-LP,120-277v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F112-H-40K-CP,347-480v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F112-H-40K-LP,347-480v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F112-H-50K-CP,347-480v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F112-H-50K-LP,347-480v,"112 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-U-40K-CP,120-277v,"136 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-U-40K-LP,120-277v,"136 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-U-50K-CP,120-277v,"136 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-U-50K-LP,120-277v,"136 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-H-40K-CP,347-480v,"136 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-H-40K-LP,347-480v,"136 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-H-50K-CP,347-480v,"136 Watts"
DG-HLV4AOQ,DG-HLV4AOQ-F136-H-50K-LP,347-480v,"136 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F47-U-40K-CP,120-277v,"47 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F47-U-40K-LP,120-277v,"47 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F47-U-50K-CP,120-277v,"47 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F47-U-50K-LP,120-277v,"47 Watts"
DG-HLV2AOQ,DG-HLV2A580OQ-F47-H-40K-CP,347-480v,"47 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F47-H-40K-LP,347-480v,"47 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F47-H-50K-CP,347-480v,"47 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F47-H-50K-LP,347-480v,"47 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-U-40K-CP,120-277v,"66 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-U-40K-LP,120-277v,"66 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-U-50K-CP,120-277v,"66 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-U-50K-LP,120-277v,"66 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-H-40K-CP,347-480v,"66 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-H-40K-LP,347-480v,"66 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-H-50K-CP,347-480v,"66 Watts"
DG-HLV2AOQ,DG-HLV2AOQ-F66-H-50K-LP,347-480v,"66 Watts"
DG-VGS40Q,DG-VGS40Q-F1X40-U-4K-Z,120-277v,"40 Watts"
DG-VGS40Q,DG-VGS40Q-F1X40-H-4K-Z,347-480v,"40 Watts"
DG-VGS40Q,DG-VGS40Q-F1X60-U-4K-Z,120-277v,"60 Watts"
DG-VGS40Q,DG-VGS40Q-F1X60-H-4K-Z,347-480v,"60 Watts"
DG-VGS40Q,DG-VGS40Q-F1X84-U-4K-Z,120-277v,"84 Watts"
DG-VGS40Q,DG-VGS40Q-F1X84-H-4K-Z,347-480v,"84 Watts"
DG-PF71Q,DG-PF71QF1X37-U-3K-C-B,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-3K-C-Z,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-3K-L-B,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-3K-L-Z,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-4K-C-B,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-4K-C-Z,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-4K-L-B,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-4K-L-Z,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-5K-C-B,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-5K-C-Z,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-5K-L-B,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-U-5K-L-Z,120-277v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-3K-C-B,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-3K-C-Z,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-3K-L-B,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-3K-L-Z,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-4K-C-B,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-4K-C-Z,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-4K-L-B,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-4K-L-Z,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-5K-C-B,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-5K-C-Z,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-5K-L-B,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X37-H-5K-L-Z,347-480v,"37 Watts"
DG-PF71Q,DG-PF71QF1X65-U-3K-C-B,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-3K-C-Z,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-3K-L-B,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-3K-L-Z,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-4K-C-B,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-4K-C-Z,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-4K-L-B,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-4K-L-Z,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-5K-C-B,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-5K-C-Z,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-5K-L-B,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-U-5K-L-Z,120-277v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-3K-C-B,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-3K-C-Z,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-3K-L-B,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-3K-L-Z,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-4K-C-B,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-4K-C-Z,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-4K-L-B,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-4K-L-Z,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-5K-C-B,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-5K-C-Z,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-5K-L-B,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X65-H-5K-L-Z,347-480v,"65 Watts"
DG-PF71Q,DG-PF71QF1X84-U-3K-C-B,120-277v,"84 Watts"
DG-PF71Q,DG-PF71QF1X84-U-3K-C-Z,120-277v,"84 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-U-3KL-Z,120-277v,"12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-U-3KL-W,120-277v,"12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-U-4KL-Z,120-277v,"12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-U-4KL-W,120-277v,"12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-U-5KL-Z,120-277v,"12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-U-5KL-W,120-277v,"12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-C-3KL-Z,"347v @12w\, 17w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-C-3KL-W,"347v @12w\, 17w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-C-4KL-Z,"347v @12w\, 17w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-C-4KL-W,"347v @12w\, 17w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-C-5KL-Z,"347v @12w\, 17w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-C-5KL-W,"347v @12w\, 17w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-U-3KL-Z,120-277v,"17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-U-3KL-W,120-277v,"17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-U-4KL-Z,120-277v,"17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-U-4KL-W,120-277v,"17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-U-5KL-Z,120-277v,"17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-U-5KL-W,120-277v,"17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-C-3KL-Z,"347v @12w\, 17w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-C-3KL-W,"347v @12w\, 17w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-C-4KL-Z,"347v @12w\, 17w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-C-4KL-W,"347v @12w\, 17w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-C-5KL-Z,"347v @12w\, 17w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-C-5KL-W,"347v @12w\, 17w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-U-3KL-Z,120-277v,"25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-U-3KL-W,120-277v,"25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-U-4KL-Z,120-277v,"25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-U-4KL-W,120-277v,"25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-U-5KL-Z,120-277v,"25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-U-5KL-W,120-277v,"25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-C-3KL-Z,"347v @12w\, 17w Only","25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-C-3KL-W,"347v @12w\, 17w Only","25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-C-4KL-Z,"347v @12w\, 17w Only","25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-C-4KL-W,"347v @12w\, 17w Only","25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-C-5KL-Z,"347v @12w\, 17w Only","25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-C-5KL-W,"347v @12w\, 17w Only","25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-H-3KL-Z,"347-480v @25w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-H-3KL-W,"347-480v @25w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-H-4KL-Z,"347-480v @25w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-H-4KL-W,"347-480v @25w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-H-5KL-Z,"347-480v @25w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X12-H-5KL-W,"347-480v @25w Only","12 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-H-3KL-Z,"347-480v @25w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-H-3KL-W,"347-480v @25w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-H-4KL-Z,"347-480v @25w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-H-4KL-W,"347-480v @25w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-H-5KL-Z,"347-480v @25w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X17-H-5KL-W,"347-480v @25w Only","17 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-H-3KL-Z,"347-480v @25w Only","25 Watts"
DG-WPR25OFQ,DG-WPR25OFQ-F1X25-H-3KL-W,"347-480v @25w Only","25 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-U-3KL-Z,120-277v,"12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-U-3KL-W,120-277v,"12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-U-4KL-Z,120-277v,"12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-U-4KL-W,120-277v,"12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-U-5KL-Z,120-277v,"12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-U-5KL-W,120-277v,"12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-C-3KL-Z,"347v @12w\, 17w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-C-3KL-W,"347v @12w\, 17w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-C-4KL-Z,"347v @12w\, 17w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-C-4KL-W,"347v @12w\, 17w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-C-5KL-Z,"347v @12w\, 17w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-C-5KL-W,"347v @12w\, 17w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-H-3KL-Z,"347-480v @ 25w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-H-3KL-W,"347-480v @ 25w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-H-4KL-Z,"347-480v @ 25w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-H-4KL-W,"347-480v @ 25w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-H-5KL-Z,"347-480v @ 25w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X12-H-5KL-W,"347-480v @ 25w Only","12 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X17-U-3KL-Z,120-277v,"17 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X17-U-3KL-W,120-277v,"17 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X17-U-4KL-Z,120-277v,"17 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X17-U-4KL-W,120-277v,"17 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X17-U-5KL-Z,120-277v,"17 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X17-U-5KL-W,120-277v,"17 Watts"
DG-WPR25HCQ,DG-WPR25HCQ-F1X17-C-3KL-Z,"347v @12w\, 17w Only","17 Watts"
